book_id,character_id,name,name_variant
25,8,Gideon,Gideon
25,9,Simon,Simon
25,10,Sem,Sem
25,11,mevrouw Kater,mevrouw Kater
25,11,mevrouw Kater,juffrouw Kater
25,12,Sal,Sal
25,13,Sam,Sam
25,14,Manuel,Manuel
25,15,Bernard,Bernard
25,15,Bernard,mijnheer Joëls
25,15,Bernard,heer Joëls
25,15,Bernard,Joëls
25,15,Bernard,Bernard Joëls
25,16,Klazien,Klazien
25,17,David,David
25,18,Rika,Rika
25,19,Rebecca,Rebecca
25,20,Liesje,Liesje
26,1,Herman,Herman
26,2,Walter,Walter
26,3,Billy,Billy
26,4,Deborah,Deborah
26,5,Erik,Erik
26,6,Lien,Lien
26,7,Boyd,Boyd
26,8,Morfie,Morfie
26,9,Jan,Jan
26,10,Chris,Chris
26,11,Claude,Claude
26,12,Joachim,Joachim
26,13,Sonja,Sonja
27,1,Peter,Peter
27,2,Garo,Garo
27,3,Rim,Rim
27,4,Bleek,Bleek
27,4,Bleek,Bleck
27,5,Claude,Claude
27,5,Claude,Peter-Claude
27,5,Claude,de Jongen
27,5,Claude,De Jongen
27,6,Alfred,Alfred
28,1,Ik,Ik
28,2,Joop,Joop
28,2,Joop,Josephus
28,3,Maartje,Maartje
28,4,Wilhelmus,Wilhelmus
28,5,Bram,Bram
28,5,Bram,Van Heel
28,5,Bram,van Heel
28,5,Bram,Bram van Heel
28,6,Elsje,Elsje
28,7,Johannes,Johannes
28,8,Abraham,Abraham
29,1,Ik,Ik
29,2,mijn vader,mijn vader
29,2,mijn vader,Mijn vader
29,3,Rein,Rein
29,4,P.,P.
29,4,P.,dr P.
29,5,Salim,Salim
29,6,Lennart,Lennart
29,7,K.,K.
29,8,Hans,Hans
29,9,Marjolein,Marjolein
30,1,Gilles,Gilles
30,2,Puck,Puck
30,3,Toto,Toto
30,4,Kees,Kees
30,5,Truida,Truida
30,6,Han,Han
30,7,Arno,Arno
30,8,Yvonne,Yvonne
30,9,Frits,Frits
30,10,Liza,Liza
30,11,Mina,Mina
30,12,mevrouw Diericx,mevrouw Diericx
30,12,mevrouw Diericx,Mevrouw Diericx
30,13,meneer Diericx,meneer Diericx
30,13,meneer Diericx,Meneer Diericx
30,14,Delfine,Delfine
30,15,Paul,Paul
30,16,Daniël,Daniël
30,17,Smith,Smith
30,18,Zilla,Zilla
30,19,Glory,Glory
30,20,Anna,Anna
30,21,Celia,Celia
30,22,Heiltje,Heiltje
30,23,Leo,Leo
30,24,Stefanie,Stefanie
31,1,Ada,Ada
31,2,Marion,Marion
31,3,Frits,Frits
31,4,Rob,Rob
31,5,Jeanet,Jeanet
31,6,Leo,Leo
31,7,Ina,Ina
31,8,Dolf,Dolf
31,9,Jo,Jo
31,10,Maarten,Maarten
31,11,Willem,Willem
31,12,Kareltje,Kareltje
31,13,Nelly,Nelly
31,14,Geert,Geert
31,15,Chris,Chris
31,16,Hilda,Hilda
31,17,Loesje,Loesje
31,18,Lily,Lily
31,19,Deetje,Deetje
31,19,Deetje,Dee
31,20,Millie,Millie
31,21,Bep,Bep
32,1,Helena,Helena
32,2,Edward,Edward
32,3,Anne,Anne
32,4,Marie,Marie
32,5,Maurice,Maurice
32,6,Jacques,Jacques
32,7,Bernard,Bernard
32,8,Charles,Charles
32,9,Pierre,Pierre
32,10,Marcel,Marcel
32,11,Henri,Henri
32,12,Jean,Jean
32,13,Bernadette,Bernadette
32,14,José,José
32,15,Madame d'Albert,Madame d'Albert
32,15,Madame d'Albert,madame d'Albert
33,1,Lucie,Lucie
33,2,Ebbinge,Ebbinge
33,3,Frau Ebbinger,Frau Ebbinger
33,4,Anna,Anna
33,5,Charles,Charles
33,6,Babs,Babs
33,7,Mathias,Mathias
33,7,Mathias,Moderegger
33,7,Mathias,Mathias Moderegger
33,8,Wilhelm,Wilhelm
33,8,Wilhelm,Muller
33,8,Wilhelm,Wilhelm Muller
33,9,Georg,Georg
33,9,Georg,Kühlmann
33,9,Georg,Georg Kühlmann
33,10,Toni,Toni
33,11,Henk,Henk
33,12,Karl,Karl
33,13,Kathi,Kathi
33,14,Frau Hiller,Frau Hiller
34,1,Matty,Matty
34,2,Eileen,Eileen
34,3,Rinie,Rinie
34,3,Rinie,Rinaldo Rinaldini
34,4,Mortimer,Mortimer
34,5,Winnie,Winnie
34,6,Ditzy,Ditzy
34,7,Oscar,Oscar
34,8,Hennie,Hennie
34,9,Saskia,Saskia
34,10,Erzilia,Erzilia
34,11,Stikkelorum,Stikkelorum
34,12,Algie,Algie
34,12,Algie,Boomkikvors
35,1,Jan,Jan
35,1,Jan,Jan Houtekiet
35,2,Jacob,Jacob
35,3,Fokke,Fokke
35,4,Beaat,Beaat
35,5,Max,Max
35,6,David,David
35,7,Melia,Melia
35,8,Kerlien,Kerlien
35,9,Nard,Nard
35,9,Nard,Baert
35,10,Lien,Lien
35,11,Wijnand,Wijnand
35,12,Marie,Marie
35,13,Dries,Dries
35,14,Zjoken,Zjoken
35,15,Frans,Frans
35,16,Flor,Flor
35,16,Flor,Florent
35,17,Rosalie,Rosalie
35,18,Valerie,Valerie
35,19,Jeske,Jeske
35,20,Dora,Dora
35,21,Liza,Liza
35,22,Lucas,Lucas
35,23,Felix,Felix
35,24,Naat,Naat
35,25,Joep,Joep
36,1,Theo,Theo
36,2,Stine,Stine
36,3,Inga,Inga
36,4,Oom Haring,Oom Haring
36,4,Oom Haring,oom haring
36,5,Anka,Anka
36,6,Dorus,Dorus
36,7,Bé,Bé
36,7,Bé,Béa
36,8,neef Peters,neef Peters
36,9,Louis,Louis
36,10,Mondriaan,Mondriaan
36,11,Eysinga,Eysinga
36,12,Gerrit,Gerrit
36,13,Nadia,Nadia
36,13,Nadia,Tilde
36,14,meester Colenbrander,meester Colenbrander
36,14,meester Colenbrander,Meester Colenbrander
36,15,Tom,Tom
36,16,Hanny,Hanny
36,17,Peter,Peter
36,18,Herman,Herman
36,19,Mieke,Mieke
37,1,Ik,Ik
37,2,Odysseus,Odysseus
37,3,Circe,Circe
37,4,Jan,Jan
37,5,Sirenen,Sirenen
37,6,Paolo,Paolo
37,7,Pietro,Pietro
37,8,Homeros,Homeros
37,9,Signora Zancani,Signora Zancani
37,9,Signora Zancani,signora Zancani
37,10,Nestor,Nestor
37,11,Arturo,Arturo
37,12,Carmen,Carmen
37,13,Amadeo,Amadeo
37,14,Anselmo,Anselmo
37,15,Salvatino,Salvatino
37,16,Anna,Anna
37,17,Ennio,Ennio
37,18,Cesare,Cesare
38,1,Grant,Grant
38,1,Grant,Generaal Grant
38,1,Grant,generaal Grant
38,2,Lincoln,Lincoln
38,3,Kate,Kate
38,3,Kate,Kate Chase
38,4,William,William
38,4,William,Mr. Sprague
38,4,William,mr. Sprague
38,4,William,Senator Sprague
38,4,William,senator Sprague
38,4,William,William Sprague
38,5,Halleck,Halleck
38,6,Stanton,Stanton
38,7,McClellan,McClellan
38,8,Joe,Joe
38,8,Joe,Hooker
38,8,Joe,Joe Hooker
38,9,Burnside,Burnside
38,10,Bill,Bill
38,10,Bill,Sherman
38,10,Bill,Bill Sherman
38,11,Julia,Julia
38,11,Julia,mevrouw Grant
38,11,Julia,Mevrouw Grant
38,11,Julia,Julia Grant
38,12,Lee,Lee
38,13,Stuart,Stuart
38,14,Chase,Chase
38,15,Mrs. Lincoln,Mrs. Lincoln
38,16,Mrs. Sherman,Mrs. Sherman
38,17,Rose,Rose
38,18,kleine Rose,kleine Rose
39,1,Ik,Ik
39,2,H.,H.
39,3,W.,W.
39,4,G.,G.
39,5,Colijn,Colijn
39,6,Tito,Tito
39,7,Hitler,Hitler
39,8,Mikailowitsj,Mikailowitsj
39,9,M.,M.
39,10,Hirschfeld,Hirschfeld
39,11,Eichmann,Eichmann
39,12,Badings,Badings
39,13,Heusinger,Heusinger
39,14,Göring,Göring
39,15,Maclean,Maclean
39,16,Chassé,Chassé
39,17,Driekus,Driekus
39,18,Grüber,Grüber
39,18,Grüber,Probst
40,1,Monica,Monica
40,2,Job,Job
40,3,Robert,Robert
40,4,Hans,Hans
40,5,mevrouw Falck,mevrouw Falck
40,5,mevrouw Falck,Mevrouw Falck
40,6,Ellen,Ellen
40,7,Louise,Louise
40,8,Bernt,Bernt
40,9,dokter Alting,dokter Alting
40,9,dokter Alting,Dokter Alting
40,10,Lily,Lily
40,11,Pol,Pol
40,12,Jant,Jant
40,13,Marianne,Marianne
40,14,Edward,Edward
41,1,Ik,Ik
41,1,Ik,Tk
41,2,Dirk,Dirk
41,3,Daan,Daan
41,4,Bart,Bart
41,5,Cap,Cap
41,6,Ahmad,Ahmad
41,7,Wim,Wim
41,8,Hans,Hans
41,9,Kees,Kees
41,10,Emmy,Emmy
42,1,Grégoire,Grégoire
42,1,Grégoire,Grégoire-Désiré
42,1,Grégoire,Matsombo
42,1,Grégoire,Matsombo Grégoire-Désiré
42,2,Patrice,Patrice
42,2,Patrice,Patrice Lumumba
42,2,Patrice,Lumumba
42,3,Dzambe,Dzambe
42,4,Matembe,Matembe
42,5,Damienne,Damienne
42,6,Vaucel,Vaucel
42,7,Cathérine,Cathérine
42,8,Bolikango,Bolikango
42,9,Marie-Jeanne,Marie-Jeanne
42,10,Werther,Werther
43,1,Elly,Elly
43,2,Ada,Ada
43,2,Ada,Ada Looier
43,3,Floor,Floor
43,3,Floor,Floor Dijker
43,3,Floor,Dijker
43,4,Dick,Dick
43,5,Marjanne,Marjanne
43,6,Arend,Arend
43,7,Karel Buizerd,Karel Buizerd
43,7,Karel Buizerd,Karel
43,7,Karel Buizerd,Karei Buizerd
43,7,Karel Buizerd,Karei
43,7,Karel Buizerd,Buizerd
43,8,Marie,Marie
43,9,Aai,Aai
43,9,Aai,Aai de Beis
43,10,Klinker,Klinker
43,11,Looier,Looier
43,12,Cora,Cora
43,13,Jan,Jan
43,14,Marien,Marien
43,15,Meeuw,Meeuw
43,15,Meeuw,Van Zanten
43,15,Meeuw,Meeuw van Zanten
43,16,Jeanette,Jeanette
43,17,Emmy,Emmy
44,1,Peter,Peter
44,1,Peter,Petertje
44,1,Peter,kleine Peter
44,1,Peter,kleine petertje
44,1,Peter,Peet
44,2,Susan,Susan
44,2,Susan,juffrouw Heyting
44,2,Susan,Suusje
44,3,Henk,Henk
44,4,Bertha,Bertha
44,5,Nel,Nel
44,6,Lien,Lien
44,7,Jet,Jet
44,8,Steven,Steven
44,9,Verhulst,Verhulst
44,10,Arend,Arend
44,10,Arend,Arend Kuyl
44,10,Arend,Kuyl
44,11,Kees,Kees
44,12,Job,Job
45,1,Jojakim,Jojakim
45,2,Louise,Louise
45,3,Henri,Henri
45,3,Henri,Henri de Talmont
45,3,Henri,De Talmont
45,4,Amalia,Amalia
45,5,Willem,Willem
45,6,Frederik Hendrik,Frederik Hendrik
45,6,Frederik Hendrik,Frederik
45,7,Maurits,Maurits
45,8,Rebekka,Rebekka
45,9,Elizabeth,Elizabeth
45,10,Harold,Harold
45,11,Eleonora,Eleonora
46,1,Sera,Sera
46,1,Sera,Sera Doornstam
46,2,Leonard,Leonard
46,3,Doortje,Doortje
46,4,Joris,Joris
46,5,Stans,Stans
46,5,Stans,Stans Deemster
46,6,Louis,Louis
46,6,Louis,Louis Deemster
46,7,Nellie,Nellie
46,7,Nellie,Nellie Deemster
46,8,Spiedes,Spiedes
46,9,Digna,Digna
46,10,Doornstam,Doornstam
46,11,Fosfer,Fosfer
46,12,Valerius,Valerius
46,13,Casper,Casper
47,1,Walijne,Walijne
47,2,Medusa,Medusa
47,3,Nicolaas,Nicolaas
47,4,Carl,Carl
47,5,Tonie,Tonie
47,6,Bernard,Bernard
47,6,Bernard,Bernd
47,7,Louis,Louis
47,8,Pipi,Pipi
48,1,Ab,Ab
48,1,Ab,Ab Aldema
48,1,Ab,Aldema
48,1,Ab,Sergeant Aldema
48,1,Ab,Albrecht Aldema
48,1,Ab,Albrecht
48,2,Ekke,Ekke
48,3,Berend,Berend
48,4,Piet,Piet
48,4,Piet,Kuperus
48,4,Piet,Piet Kuperus
48,5,Edith,Edith
48,6,Tonia,Tonia
48,7,Annelot,Annelot
48,7,Annelot,Lot
48,8,Dries,Dries
48,8,Dries,Dries Bonner
48,8,Dries,Bonner
48,9,Dick,Dick
48,10,Herman,Herman
48,11,Dientje,Dientje
48,12,Hiltjse,Hiltjse
49,1,Ik,Ik
49,2,Nicolai,Nicolai
49,3,Mary,Mary
49,4,Michelle,Michelle
49,5,Betty,Betty
49,6,François,François
49,7,Pasqualina,Pasqualina
49,8,Luciani,Luciani
49,9,Noël,Noël
49,9,Noël,Noël Luciani
49,9,Noël,Luciani
49,10,Louis,Louis
49,10,Louis,Louis Agostini
49,10,Louis,Agostini
49,11,Tao,Tao
50,1,Alida,Alida
50,1,Alida,Alie
50,2,Betsy,Betsy
50,3,Neeltje,Neeltje
50,4,Paul,Paul
50,4,Paul,Paul van Belle
50,4,Paul,Van Belle
50,5,Karel,Karel
50,6,Willem,Willem
50,7,Thijs,Thijs
50,8,Coba,Coba
50,9,Bertus,Bertus
50,9,Bertus,Bertus Maas
50,9,Bertus,Maas
